# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
      rules   If St. Kitts and Nevis Patriots wins the Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 20, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 
    doc 4/8 — carried by 1 of the inspected markets
      title   Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's cricket match: Antigua And Barbuda Falcons wins
      rules   If Antigua And Barbuda Falcons wins the Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 20, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the Antigua And Barbuda Falcons vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 2
    doc 5/8 — carried by 1 of the inspected markets
      title   St. Lucia Kings vs Guyana Amazon Warriors men's cricket match: St. Lucia Kings wins
      rules   If St. Lucia Kings wins the St. Lucia Kings vs Guyana Amazon Warriors men's professional Caribbean Premier League cricket match originally scheduled for Aug 19, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the St. Lucia Kings vs Guyana Amazon Warriors men's professional Caribbean Premier League cricket match originally scheduled for Aug 19, 2026 at 7:00 PM EDT ends in a tie, draw, no r
    doc 6/8 — carried by 1 of the inspected markets
      title   St. Lucia Kings vs Guyana Amazon Warriors men's cricket match: Guyana Amazon Warriors wins
      rules   If Guyana Amazon Warriors wins the St. Lucia Kings vs Guyana Amazon Warriors men's professional Caribbean Premier League cricket match originally scheduled for Aug 19, 2026 at 7:00 PM EDT, then the market resolves to Yes. If the St. Lucia Kings vs Guyana Amazon Warriors men's professional Caribbean Premier League cricket match originally scheduled for Aug 19, 2026 at 7:00 PM EDT ends in a tie, dra
    doc 7/8 — carried by 1 of the inspected markets
      title   Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's cricket match: St. Kitts and Nevis Patriots wins
      rules   If St. Kitts and Nevis Patriots wins the Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 18, 2026 at 8:00 PM EDT, then the market resolves to Yes. If the Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 18, 2026 at 8:00 PM ED
    doc 8/8 — carried by 1 of the inspected markets
      title   Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's cricket match: Jamaica Kingsmen wins
      rules   If Jamaica Kingsmen wins the Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 18, 2026 at 8:00 PM EDT, then the market resolves to Yes. If the Jamaica Kingsmen vs St. Kitts and Nevis Patriots men's professional Caribbean Premier League cricket match originally scheduled for Aug 18, 2026 at 8:00 PM EDT ends in a 

  KXDIESELD  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.625?
      rules   If the Diesel Price on August 22, 2026 is above $5.625, then the market resolves to Yes.
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.620?
      rules   If the Diesel Price on August 22, 2026 is above $5.620, then the market resolves to Yes.
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.615?
      rules   If the Diesel Price on August 22, 2026 is above $5.615, then the market resolves to Yes.
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.610?
      rules   If the Diesel Price on August 22, 2026 is above $5.610, then the market resolves to Yes.
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.605?
      rules   If the Diesel Price on August 22, 2026 is above $5.605, then the market resolves to Yes.
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.600?
      rules   If the Diesel Price on August 22, 2026 is above $5.600, then the market resolves to Yes.
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.595?
      rules   If the Diesel Price on August 22, 2026 is above $5.595, then the market resolves to Yes.
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Diesel Price on August 22, 2026 be above $5.590?
      rules   If the Diesel Price on August 22, 2026 is above $5.590, then the market resolves to Yes.

  KXDIMAYORTOTAL  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 5.5 goals be scored?
      rules   If over 5.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 4.5 goals be scored?
      rules   If over 4.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 3.5 goals be scored?
      rules   If over 3.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 2.5 goals be scored?
      rules   If over 2.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 1.5 goals be scored?
      rules   If over 1.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 0.5 goals be scored?
      rules   If over 0.5 goals are scored in the Alianza FC Valledupar vs Pereira professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tra
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 5.5 goals be scored?
      rules   If over 5.5 goals are scored in the Jaguares vs Boyaca Chico professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks,
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 4.5 goals be scored?
      rules   If over 4.5 goals are scored in the Jaguares vs Boyaca Chico professional Colombian Liga DIMAYOR soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks,

  KXEURUSDAW  (3 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will EURUSD be Above 1.177 at 5pm ET on Aug 21?
      rules   If the value of the EURUSD opening candlestick is Above 1.177 at 5pm ET on Aug 21, 2026, then the market resolves to Yes. The market resolves based on the open value of the EURUSD exchange rate as published by Pyth at 5pm ET on Aug 21, 2026. If the rate is Above 1.177 at that time, the market resolves to Yes. If not, the market resolves to No. Revisions to the underlying made after expiration will
    doc 2/8 — carried by 1 of the inspected markets
      title   Will EURUSD be Above 1.175 at 5pm ET on Aug 21?
      rules   If the value of the EURUSD opening candlestick is Above 1.175 at 5pm ET on Aug 21, 2026, then the market resolves to Yes. The market resolves based on the open value of the EURUSD exchange rate as published by Pyth at 5pm ET on Aug 21, 2026. If the rate is Above 1.175 at that time, the market resolves to Yes. If not, the market resolves to No. Revisions to the underlying made after expiration will
    doc 3/8 — carried by 1 of the inspected markets
      title   Will EURUSD be Above 1.173 at 5pm ET on Aug 21?
      rules   If the value of the EURUSD opening candlestick is Above 1.173 at 5pm ET on Aug 21, 2026, then the market resolves to Yes. The market resolves based on the open value of the EURUSD exchange rate as published by Pyth at 5pm ET on Aug 21, 2026. If the rate is Above 1.173 at that time, the market resolves to Yes. If not, the market resolves to No. Revisions to the underlying made after expiration will
    doc 4/8 — carried by 1 of the inspected markets
      title   Will EURUSD be Above 1.171 at 5pm ET on Aug 21?
      rules   If the value of the EURUSD opening candlestick is Above 1.171 at 5pm ET on Aug 21, 2026, then the market resolves to Yes. The market resolves based on the open value of the EURUSD exchange rate as published by Pyth at 5pm ET on Aug 21, 2026. If the rate is Above 1.171 at that time, the market resolves to Yes. If not, the market resolves to No. Revisions to the underlying made after expiration will
    doc 5/8 — carried by 1 of the inspected markets
      title   Will EURUSD be Above 1.169 at 5pm ET on Aug 21?
      rules   If the value of the EURUSD opening candlestick is Above 1.169 at 5pm ET on Aug 21, 2026, then the market resolves to Yes. The market resolves based on the open value of the EURUSD exchange rate as published by Pyth at 5pm ET on Aug 21, 2026. If the rate is Above 1.169 at that time, the market resolves to Yes. If not, the market resolves to No. Revisions to the underlying made after expiration will
